=============== 00001000 : <_start> =================================
    1000:  00023117   auipc sp,0x23
[  2173:  7244]     101c:  0002a023   sw zero,0(t0)
[  2174:  7247]     1020:  00428293   addi t0,t0,4 : t0(00021b8c)
[  2175:  7251]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2176:  7254]     101c:  0002a023   sw zero,0(t0)
[  2177:  7257]     1020:  00428293   addi t0,t0,4 : t0(00021b90)
[  2178:  7261]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2179:  7264]     101c:  0002a023   sw zero,0(t0)
[  2180:  7267]     1020:  00428293   addi t0,t0,4 : t0(00021b94)
[  2181:  7271]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2182:  7274]     101c:  0002a023   sw zero,0(t0)
[  2183:  7277]     1020:  00428293   addi t0,t0,4 : t0(00021b98)
[  2184:  7281]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2185:  7284]     101c:  0002a023   sw zero,0(t0)
[  2186:  7287]     1020:  00428293   addi t0,t0,4 : t0(00021b9c)
[  2187:  7291]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2188:  7294]     101c:  0002a023   sw zero,0(t0)
[  2189:  7297]     1020:  00428293   addi t0,t0,4 : t0(00021ba0)
[  2190:  7301]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2191:  7304]     101c:  0002a023   sw zero,0(t0)
[  2192:  7307]     1020:  00428293   addi t0,t0,4 : t0(00021ba4)
[  2193:  7311]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2194:  7314]     101c:  0002a023   sw zero,0(t0)
[  2195:  7317]     1020:  00428293   addi t0,t0,4 : t0(00021ba8)
[  2196:  7321]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2197:  7324]     101c:  0002a023   sw zero,0(t0)
[  2198:  7327]     1020:  00428293   addi t0,t0,4 : t0(00021bac)
[  2199:  7331]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2200:  7334]     101c:  0002a023   sw zero,0(t0)
[  2201:  7337]     1020:  00428293   addi t0,t0,4 : t0(00021bb0)
[  2202:  7341]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2203:  7344]     101c:  0002a023   sw zero,0(t0)
[  2204:  7347]     1020:  00428293   addi t0,t0,4 : t0(00021bb4)
[  2205:  7351]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2206:  7354]     101c:  0002a023   sw zero,0(t0)
[  2207:  7357]     1020:  00428293   addi t0,t0,4 : t0(00021bb8)
[  2208:  7361]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2209:  7364]     101c:  0002a023   sw zero,0(t0)
[  2210:  7367]     1020:  00428293   addi t0,t0,4 : t0(00021bbc)
[  2211:  7371]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2212:  7374]     101c:  0002a023   sw zero,0(t0)
[  2213:  7377]     1020:  00428293   addi t0,t0,4 : t0(00021bc0)
[  2214:  7381]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2215:  7384]     101c:  0002a023   sw zero,0(t0)
[  2216:  7387]     1020:  00428293   addi t0,t0,4 : t0(00021bc4)
[  2217:  7391]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2218:  7394]     101c:  0002a023   sw zero,0(t0)
[  2219:  7397]     1020:  00428293   addi t0,t0,4 : t0(00021bc8)
[  2220:  7401]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2221:  7404]     101c:  0002a023   sw zero,0(t0)
[  2222:  7407]     1020:  00428293   addi t0,t0,4 : t0(00021bcc)
[  2223:  7411]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2224:  7414]     101c:  0002a023   sw zero,0(t0)
[  2225:  7417]     1020:  00428293   addi t0,t0,4 : t0(00021bd0)
[  2226:  7421]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2227:  7424]     101c:  0002a023   sw zero,0(t0)
[  2228:  7427]     1020:  00428293   addi t0,t0,4 : t0(00021bd4)
[  2229:  7431]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2230:  7434]     101c:  0002a023   sw zero,0(t0)
[  2231:  7437]     1020:  00428293   addi t0,t0,4 : t0(00021bd8)
[  2232:  7441]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2233:  7444]     101c:  0002a023   sw zero,0(t0)
[  2234:  7447]     1020:  00428293   addi t0,t0,4 : t0(00021bdc)
[  2235:  7451]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2236:  7454]     101c:  0002a023   sw zero,0(t0)
[  2237:  7457]     1020:  00428293   addi t0,t0,4 : t0(00021be0)
[  2238:  7461]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2239:  7464]     101c:  0002a023   sw zero,0(t0)
[  2240:  7467]     1020:  00428293   addi t0,t0,4 : t0(00021be4)
[  2241:  7471]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2242:  7474]     101c:  0002a023   sw zero,0(t0)
[  2243:  7477]     1020:  00428293   addi t0,t0,4 : t0(00021be8)
[  2244:  7481]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2245:  7484]     101c:  0002a023   sw zero,0(t0)
[  2246:  7487]     1020:  00428293   addi t0,t0,4 : t0(00021bec)
[  2247:  7491]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2248:  7494]     101c:  0002a023   sw zero,0(t0)
[  2249:  7497]     1020:  00428293   addi t0,t0,4 : t0(00021bf0)
[  2250:  7501]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2251:  7504]     101c:  0002a023   sw zero,0(t0)
[  2252:  7507]     1020:  00428293   addi t0,t0,4 : t0(00021bf4)
[  2253:  7511]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2254:  7514]     101c:  0002a023   sw zero,0(t0)
[  2255:  7517]     1020:  00428293   addi t0,t0,4 : t0(00021bf8)
[  2256:  7521]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2257:  7524]     101c:  0002a023   sw zero,0(t0)
[  2258:  7527]     1020:  00428293   addi t0,t0,4 : t0(00021bfc)
[  2259:  7531]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2260:  7534]     101c:  0002a023   sw zero,0(t0)
[  2261:  7537]     1020:  00428293   addi t0,t0,4 : t0(00021c00)
[  2262:  7541]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2263:  7544]     101c:  0002a023   sw zero,0(t0)
[  2264:  7547]     1020:  00428293   addi t0,t0,4 : t0(00021c04)
[  2265:  7551]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2266:  7554]     101c:  0002a023   sw zero,0(t0)
[  2267:  7557]     1020:  00428293   addi t0,t0,4 : t0(00021c08)
[  2268:  7561]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2269:  7564]     101c:  0002a023   sw zero,0(t0)
[  2270:  7567]     1020:  00428293   addi t0,t0,4 : t0(00021c0c)
[  2271:  7571]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2272:  7574]     101c:  0002a023   sw zero,0(t0)
[  2273:  7577]     1020:  00428293   addi t0,t0,4 : t0(00021c10)
[  2274:  7581]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2275:  7584]     101c:  0002a023   sw zero,0(t0)
[  2276:  7587]     1020:  00428293   addi t0,t0,4 : t0(00021c14)
[  2277:  7591]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2278:  7594]     101c:  0002a023   sw zero,0(t0)
[  2279:  7597]     1020:  00428293   addi t0,t0,4 : t0(00021c18)
[  2280:  7601]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2281:  7604]     101c:  0002a023   sw zero,0(t0)
[  2282:  7607]     1020:  00428293   addi t0,t0,4 : t0(00021c1c)
[  2283:  7611]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2284:  7614]     101c:  0002a023   sw zero,0(t0)
[  2285:  7617]     1020:  00428293   addi t0,t0,4 : t0(00021c20)
[  2286:  7621]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2287:  7624]     101c:  0002a023   sw zero,0(t0)
[  2288:  7627]     1020:  00428293   addi t0,t0,4 : t0(00021c24)
[  2289:  7631]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2290:  7634]     101c:  0002a023   sw zero,0(t0)
[  2291:  7637]     1020:  00428293   addi t0,t0,4 : t0(00021c28)
[  2292:  7641]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2293:  7644]     101c:  0002a023   sw zero,0(t0)
[  2294:  7647]     1020:  00428293   addi t0,t0,4 : t0(00021c2c)
[  2295:  7651]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2296:  7654]     101c:  0002a023   sw zero,0(t0)
[  2297:  7657]     1020:  00428293   addi t0,t0,4 : t0(00021c30)
[  2298:  7661]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2299:  7664]     101c:  0002a023   sw zero,0(t0)
[  2300:  7667]     1020:  00428293   addi t0,t0,4 : t0(00021c34)
[  2301:  7671]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2302:  7674]     101c:  0002a023   sw zero,0(t0)
[  2303:  7677]     1020:  00428293   addi t0,t0,4 : t0(00021c38)
[  2304:  7681]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2305:  7684]     101c:  0002a023   sw zero,0(t0)
[  2306:  7687]     1020:  00428293   addi t0,t0,4 : t0(00021c3c)
[  2307:  7691]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2308:  7694]     101c:  0002a023   sw zero,0(t0)
[  2309:  7697]     1020:  00428293   addi t0,t0,4 : t0(00021c40)
[  2310:  7701]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2311:  7704]     101c:  0002a023   sw zero,0(t0)
[  2312:  7707]     1020:  00428293   addi t0,t0,4 : t0(00021c44)
[  2313:  7711]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2314:  7714]     101c:  0002a023   sw zero,0(t0)
[  2315:  7717]     1020:  00428293   addi t0,t0,4 : t0(00021c48)
[  2316:  7721]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2317:  7724]     101c:  0002a023   sw zero,0(t0)
[  2318:  7727]     1020:  00428293   addi t0,t0,4 : t0(00021c4c)
[  2319:  7731]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2320:  7734]     101c:  0002a023   sw zero,0(t0)
[  2321:  7737]     1020:  00428293   addi t0,t0,4 : t0(00021c50)
[  2322:  7741]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2323:  7744]     101c:  0002a023   sw zero,0(t0)
[  2324:  7747]     1020:  00428293   addi t0,t0,4 : t0(00021c54)
[  2325:  7751]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2326:  7754]     101c:  0002a023   sw zero,0(t0)
[  2327:  7757]     1020:  00428293   addi t0,t0,4 : t0(00021c58)
[  2328:  7761]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2329:  7764]     101c:  0002a023   sw zero,0(t0)
[  2330:  7767]     1020:  00428293   addi t0,t0,4 : t0(00021c5c)
[  2331:  7771]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2332:  7774]     101c:  0002a023   sw zero,0(t0)
[  2333:  7777]     1020:  00428293   addi t0,t0,4 : t0(00021c60)
[  2334:  7781]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2335:  7784]     101c:  0002a023   sw zero,0(t0)
[  2336:  7787]     1020:  00428293   addi t0,t0,4 : t0(00021c64)
[  2337:  7791]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2338:  7794]     101c:  0002a023   sw zero,0(t0)
[  2339:  7797]     1020:  00428293   addi t0,t0,4 : t0(00021c68)
[  2340:  7801]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2341:  7804]     101c:  0002a023   sw zero,0(t0)
[  2342:  7807]     1020:  00428293   addi t0,t0,4 : t0(00021c6c)
[  2343:  7811]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2344:  7814]     101c:  0002a023   sw zero,0(t0)
[  2345:  7817]     1020:  00428293   addi t0,t0,4 : t0(00021c70)
[  2346:  7821]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2347:  7824]     101c:  0002a023   sw zero,0(t0)
[  2348:  7827]     1020:  00428293   addi t0,t0,4 : t0(00021c74)
[  2349:  7831]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2350:  7834]     101c:  0002a023   sw zero,0(t0)
[  2351:  7837]     1020:  00428293   addi t0,t0,4 : t0(00021c78)
[  2352:  7841]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2353:  7844]     101c:  0002a023   sw zero,0(t0)
[  2354:  7847]     1020:  00428293   addi t0,t0,4 : t0(00021c7c)
[  2355:  7851]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2356:  7854]     101c:  0002a023   sw zero,0(t0)
[  2357:  7857]     1020:  00428293   addi t0,t0,4 : t0(00021c80)
[  2358:  7861]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2359:  7864]     101c:  0002a023   sw zero,0(t0)
[  2360:  7867]     1020:  00428293   addi t0,t0,4 : t0(00021c84)
[  2361:  7871]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2362:  7874]     101c:  0002a023   sw zero,0(t0)
[  2363:  7877]     1020:  00428293   addi t0,t0,4 : t0(00021c88)
[  2364:  7881]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2365:  7884]     101c:  0002a023   sw zero,0(t0)
[  2366:  7887]     1020:  00428293   addi t0,t0,4 : t0(00021c8c)
[  2367:  7891]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2368:  7894]     101c:  0002a023   sw zero,0(t0)
[  2369:  7897]     1020:  00428293   addi t0,t0,4 : t0(00021c90)
[  2370:  7901]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2371:  7904]     101c:  0002a023   sw zero,0(t0)
[  2372:  7907]     1020:  00428293   addi t0,t0,4 : t0(00021c94)
[  2373:  7911]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2374:  7914]     101c:  0002a023   sw zero,0(t0)
[  2375:  7917]     1020:  00428293   addi t0,t0,4 : t0(00021c98)
[  2376:  7921]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2377:  7924]     101c:  0002a023   sw zero,0(t0)
[  2378:  7927]     1020:  00428293   addi t0,t0,4 : t0(00021c9c)
[  2379:  7931]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2380:  7934]     101c:  0002a023   sw zero,0(t0)
[  2381:  7937]     1020:  00428293   addi t0,t0,4 : t0(00021ca0)
[  2382:  7941]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2383:  7944]     101c:  0002a023   sw zero,0(t0)
[  2384:  7947]     1020:  00428293   addi t0,t0,4 : t0(00021ca4)
[  2385:  7951]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2386:  7954]     101c:  0002a023   sw zero,0(t0)
[  2387:  7957]     1020:  00428293   addi t0,t0,4 : t0(00021ca8)
[  2388:  7961]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2389:  7964]     101c:  0002a023   sw zero,0(t0)
[  2390:  7967]     1020:  00428293   addi t0,t0,4 : t0(00021cac)
[  2391:  7971]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2392:  7974]     101c:  0002a023   sw zero,0(t0)
[  2393:  7977]     1020:  00428293   addi t0,t0,4 : t0(00021cb0)
[  2394:  7981]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2395:  7984]     101c:  0002a023   sw zero,0(t0)
[  2396:  7987]     1020:  00428293   addi t0,t0,4 : t0(00021cb4)
[  2397:  7991]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2398:  7994]     101c:  0002a023   sw zero,0(t0)
[  2399:  7997]     1020:  00428293   addi t0,t0,4 : t0(00021cb8)
[  2400:  8001]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2401:  8004]     101c:  0002a023   sw zero,0(t0)
[  2402:  8007]     1020:  00428293   addi t0,t0,4 : t0(00021cbc)
[  2403:  8011]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2404:  8014]     101c:  0002a023   sw zero,0(t0)
[  2405:  8017]     1020:  00428293   addi t0,t0,4 : t0(00021cc0)
[  2406:  8021]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2407:  8024]     101c:  0002a023   sw zero,0(t0)
[  2408:  8027]     1020:  00428293   addi t0,t0,4 : t0(00021cc4)
[  2409:  8031]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2410:  8034]     101c:  0002a023   sw zero,0(t0)
[  2411:  8037]     1020:  00428293   addi t0,t0,4 : t0(00021cc8)
[  2412:  8041]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2413:  8044]     101c:  0002a023   sw zero,0(t0)
[  2414:  8047]     1020:  00428293   addi t0,t0,4 : t0(00021ccc)
[  2415:  8051]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2416:  8054]     101c:  0002a023   sw zero,0(t0)
[  2417:  8057]     1020:  00428293   addi t0,t0,4 : t0(00021cd0)
[  2418:  8061]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2419:  8064]     101c:  0002a023   sw zero,0(t0)
[  2420:  8067]     1020:  00428293   addi t0,t0,4 : t0(00021cd4)
[  2421:  8071]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2422:  8074]     101c:  0002a023   sw zero,0(t0)
[  2423:  8077]     1020:  00428293   addi t0,t0,4 : t0(00021cd8)
[  2424:  8081]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2425:  8084]     101c:  0002a023   sw zero,0(t0)
[  2426:  8087]     1020:  00428293   addi t0,t0,4 : t0(00021cdc)
[  2427:  8091]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2428:  8094]     101c:  0002a023   sw zero,0(t0)
[  2429:  8097]     1020:  00428293   addi t0,t0,4 : t0(00021ce0)
[  2430:  8101]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2431:  8104]     101c:  0002a023   sw zero,0(t0)
[  2432:  8107]     1020:  00428293   addi t0,t0,4 : t0(00021ce4)
[  2433:  8111]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2434:  8114]     101c:  0002a023   sw zero,0(t0)
[  2435:  8117]     1020:  00428293   addi t0,t0,4 : t0(00021ce8)
[  2436:  8121]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2437:  8124]     101c:  0002a023   sw zero,0(t0)
[  2438:  8127]     1020:  00428293   addi t0,t0,4 : t0(00021cec)
[  2439:  8131]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2440:  8134]     101c:  0002a023   sw zero,0(t0)
[  2441:  8137]     1020:  00428293   addi t0,t0,4 : t0(00021cf0)
[  2442:  8141]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2443:  8144]     101c:  0002a023   sw zero,0(t0)
[  2444:  8147]     1020:  00428293   addi t0,t0,4 : t0(00021cf4)
[  2445:  8151]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2446:  8154]     101c:  0002a023   sw zero,0(t0)
[  2447:  8157]     1020:  00428293   addi t0,t0,4 : t0(00021cf8)
[  2448:  8161]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2449:  8164]     101c:  0002a023   sw zero,0(t0)
[  2450:  8167]     1020:  00428293   addi t0,t0,4 : t0(00021cfc)
[  2451:  8171]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2452:  8174]     101c:  0002a023   sw zero,0(t0)
[  2453:  8177]     1020:  00428293   addi t0,t0,4 : t0(00021d00)
[  2454:  8181]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2455:  8184]     101c:  0002a023   sw zero,0(t0)
[  2456:  8187]     1020:  00428293   addi t0,t0,4 : t0(00021d04)
[  2457:  8191]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2458:  8194]     101c:  0002a023   sw zero,0(t0)
[  2459:  8197]     1020:  00428293   addi t0,t0,4 : t0(00021d08)
[  2460:  8201]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2461:  8204]     101c:  0002a023   sw zero,0(t0)
[  2462:  8207]     1020:  00428293   addi t0,t0,4 : t0(00021d0c)
[  2463:  8211]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2464:  8214]     101c:  0002a023   sw zero,0(t0)
[  2465:  8217]     1020:  00428293   addi t0,t0,4 : t0(00021d10)
[  2466:  8221]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2467:  8224]     101c:  0002a023   sw zero,0(t0)
[  2468:  8227]     1020:  00428293   addi t0,t0,4 : t0(00021d14)
[  2469:  8231]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2470:  8234]     101c:  0002a023   sw zero,0(t0)
[  2471:  8237]     1020:  00428293   addi t0,t0,4 : t0(00021d18)
[  2472:  8241]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2473:  8244]     101c:  0002a023   sw zero,0(t0)
[  2474:  8247]     1020:  00428293   addi t0,t0,4 : t0(00021d1c)
[  2475:  8251]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2476:  8254]     101c:  0002a023   sw zero,0(t0)
[  2477:  8257]     1020:  00428293   addi t0,t0,4 : t0(00021d20)
[  2478:  8261]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2479:  8264]     101c:  0002a023   sw zero,0(t0)
[  2480:  8267]     1020:  00428293   addi t0,t0,4 : t0(00021d24)
[  2481:  8271]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2482:  8274]     101c:  0002a023   sw zero,0(t0)
[  2483:  8277]     1020:  00428293   addi t0,t0,4 : t0(00021d28)
[  2484:  8281]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2485:  8284]     101c:  0002a023   sw zero,0(t0)
[  2486:  8287]     1020:  00428293   addi t0,t0,4 : t0(00021d2c)
[  2487:  8291]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2488:  8294]     101c:  0002a023   sw zero,0(t0)
[  2489:  8297]     1020:  00428293   addi t0,t0,4 : t0(00021d30)
[  2490:  8301]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2491:  8304]     101c:  0002a023   sw zero,0(t0)
[  2492:  8307]     1020:  00428293   addi t0,t0,4 : t0(00021d34)
[  2493:  8311]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2494:  8314]     101c:  0002a023   sw zero,0(t0)
[  2495:  8317]     1020:  00428293   addi t0,t0,4 : t0(00021d38)
[  2496:  8321]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2497:  8324]     101c:  0002a023   sw zero,0(t0)
[  2498:  8327]     1020:  00428293   addi t0,t0,4 : t0(00021d3c)
[  2499:  8331]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2500:  8334]     101c:  0002a023   sw zero,0(t0)
[  2501:  8337]     1020:  00428293   addi t0,t0,4 : t0(00021d40)
[  2502:  8341]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2503:  8344]     101c:  0002a023   sw zero,0(t0)
[  2504:  8347]     1020:  00428293   addi t0,t0,4 : t0(00021d44)
[  2505:  8351]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2506:  8354]     101c:  0002a023   sw zero,0(t0)
[  2507:  8357]     1020:  00428293   addi t0,t0,4 : t0(00021d48)
[  2508:  8361]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2509:  8364]     101c:  0002a023   sw zero,0(t0)
[  2510:  8367]     1020:  00428293   addi t0,t0,4 : t0(00021d4c)
[  2511:  8371]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2512:  8374]     101c:  0002a023   sw zero,0(t0)
[  2513:  8377]     1020:  00428293   addi t0,t0,4 : t0(00021d50)
[  2514:  8381]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
--------------------------------------------------------
[  2515:  8384]     101c:  0002a023   sw zero,0(t0)
[  2516:  8387]     1020:  00428293   addi t0,t0,4 : t0(00021d54)
[  2517:  8391]     1024:  fe629ce3   bne t0,t1,101c (1024 - 0x8)
